"0","tidy(model_improved, exponentiate = TRUE, conf.int = TRUE) %>%"
"0","  filter(term != ""(Intercept)"") %>%"
"0","  mutate(across(where(is.numeric), ~ round(., 4))) %>%"
"0","  arrange(p.value) %>%"
"0","  kable("
"0","    caption = ""Improved Logistic Regression: Odds Ratios"","
"0","    col.names = c("
"0","      ""Predictor"", ""Odds Ratio"", ""Std. Error"", ""Statistic"","
"0","      ""p-value"", ""CI Lower"", ""CI Upper"""
"0","    )"
"0","  ) %>%"
"0","  kable_styling("
"0","    bootstrap_options = c(""striped"", ""hover"", ""condensed""),"
"0","    full_width = FALSE"
"0","  )"
"2","Error in tidy(model_improved, exponentiate = TRUE, conf.int = TRUE) %>%  : 
  could not find function ""%>%""
"
